row_key,f1_dp,exact_match_dp,f1_rag,exact_match_rag,diff_f1,diff_em,model,book,n_dp,n_rag,n_paired,delta_f1_rag_minus_dp
combined_q_idx:113,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:114,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:115,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:116,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:117,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,SCIFI,150,150,150,1.0
combined_q_idx:118,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:119,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:120,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:121,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:122,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:123,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:124,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:125,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:126,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:127,0.0,0,0.666667,0,-0.666667,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.666667
combined_q_idx:128,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,SCIFI,150,150,150,-1.0
combined_q_idx:129,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,SCIFI,150,150,150,-1.0
combined_q_idx:130,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:131,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:132,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,SCIFI,150,150,150,-1.0
combined_q_idx:133,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,SCIFI,150,150,150,1.0
combined_q_idx:134,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:135,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:136,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:137,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:138,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:139,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,SCIFI,150,150,150,1.0
combined_q_idx:140,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:141,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:142,0.0,0,0.666667,0,-0.666667,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.666667
combined_q_idx:143,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:144,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:145,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:146,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:147,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:148,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,SCIFI,150,150,150,0.0
combined_q_idx:149,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,SCIFI,150,150,150,1.0
combined_q_idx:0,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:1,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:2,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:3,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:4,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:5,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:6,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:7,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:8,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:9,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:10,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:11,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:12,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:13,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:14,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:15,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:16,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:17,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:18,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:19,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:20,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:21,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:22,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:23,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:24,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:25,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:26,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:27,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:28,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:29,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:30,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:31,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:32,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:33,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:34,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:35,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:36,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:37,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:38,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:39,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:40,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:41,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:42,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:43,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:44,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:45,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:46,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:47,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:48,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:49,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:50,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:51,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:52,0.0,0,0.333333,0,-0.333333,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.333333
combined_q_idx:53,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:54,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:55,0.0,0,0.333333,0,-0.333333,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.333333
combined_q_idx:56,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:57,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:58,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:59,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:60,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:61,0.0,0,0.666667,0,-0.666667,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.666667
combined_q_idx:62,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:63,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:64,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:65,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:66,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:67,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:68,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:69,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:70,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:71,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:72,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:73,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:74,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:75,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:76,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:77,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:78,0.0,0,0.5,0,-0.5,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.5
combined_q_idx:79,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:80,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:81,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:82,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:83,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:84,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:85,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:86,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:87,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:88,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:89,1.0,1,0.0,0,1.0,1,Phi3_mini_4K_instruct,THRILLER,150,150,150,-1.0
combined_q_idx:90,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:91,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:92,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:93,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:94,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:95,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:96,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:97,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:98,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:99,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:100,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:101,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:102,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:103,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:104,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:105,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:106,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:107,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:108,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:109,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:110,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:111,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:112,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:113,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:114,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:115,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:116,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:117,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:118,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:119,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:120,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:121,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:122,0.0,0,0.4,0,-0.4,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.4
combined_q_idx:123,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:124,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:125,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:126,0.0,0,0.666667,0,-0.666667,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.666667
combined_q_idx:127,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:128,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:129,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:130,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:131,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:132,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:133,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:134,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:135,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:136,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:137,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:138,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:139,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:140,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:141,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:142,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:143,1.0,1,1.0,1,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:144,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:145,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:146,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:147,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:148,0.0,0,0.0,0,0.0,0,Phi3_mini_4K_instruct,THRILLER,150,150,150,0.0
combined_q_idx:149,0.0,0,1.0,1,-1.0,-1,Phi3_mini_4K_instruct,THRILLER,150,150,150,1.0
combined_q_idx:0,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:1,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:2,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:3,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:4,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:5,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:6,0.0,0,1.0,1,-1.0,-1,Qwen2.5_14B_Instruct,NEWS,150,150,150,1.0
combined_q_idx:7,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:8,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:9,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:10,0.5,0,0.5,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:11,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:12,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:13,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:14,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:15,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:16,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:17,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:18,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:19,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:20,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:21,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:22,0.0,0,1.0,1,-1.0,-1,Qwen2.5_14B_Instruct,NEWS,150,150,150,1.0
combined_q_idx:23,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:24,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:25,1.0,1,0.0,0,1.0,1,Qwen2.5_14B_Instruct,NEWS,150,150,150,-1.0
combined_q_idx:26,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:27,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:28,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:29,0.0,0,1.0,1,-1.0,-1,Qwen2.5_14B_Instruct,NEWS,150,150,150,1.0
combined_q_idx:30,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:31,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:32,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:33,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:34,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:35,0.0,0,1.0,1,-1.0,-1,Qwen2.5_14B_Instruct,NEWS,150,150,150,1.0
combined_q_idx:36,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:37,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:38,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:39,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:40,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:41,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:42,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:43,1.0,1,1.0,1,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
combined_q_idx:44,0.0,0,1.0,1,-1.0,-1,Qwen2.5_14B_Instruct,NEWS,150,150,150,1.0
combined_q_idx:45,1.0,1,0.0,0,1.0,1,Qwen2.5_14B_Instruct,NEWS,150,150,150,-1.0
combined_q_idx:46,0.0,0,0.0,0,0.0,0,Qwen2.5_14B_Instruct,NEWS,150,150,150,0.0
